run,wet_percent,highprecip_perc,orig_perc_low,orig_perc_high,final_perc_low,final_perc_high,extreme_shift_low,extreme_shift_high,extreme_shift_percent
1,0,0,0.2,0.8,0.2,0.8,0,0,0
2,-0.0376,0,0.2,0.8,0.2,0.8,0,0,0
3,0.00205,0,0.2,0.8,0.2,0.8,0,0,0
4,0.0417,0,0.2,0.8,0.2,0.8,0,0,0
5,0.08135,0,0.2,0.8,0.2,0.8,0,0,0
6,0.121,0,0.2,0.8,0.2,0.8,0,0,0
7,0,-0.2125,0.2,0.8,0.2,0.8,0,0,0
8,0,0.0165,0.2,0.8,0.2,0.8,0,0,0
9,0,0.2455,0.2,0.8,0.2,0.8,0,0,0
10,0,0.4745,0.2,0.8,0.2,0.8,0,0,0
11,0,0.7035,0.2,0.8,0.2,0.8,0,0,0
12,0,0,0.12188,0.8956,0.2,0.8,0.201673239,-0.138900206,0.05
13,0,0,0.16165,0.786475,0.2,0.8,0.078516311,-0.03194396,0.05
14,0,0,0.20142,0.67735,0.2,0.8,-0.044640618,0.075012287,0.05
15,0,0,0.24119,0.568225,0.2,0.8,-0.167797546,0.181968533,0.05
16,0,0,0.28096,0.4591,0.2,0.8,-0.290954474,0.288924779,0.05
17,0.016324,0.09894,0.1759672,0.7356532,0.2,0.8,0.034179817,0.006560289,0.05
18,0.070248,0.41038,0.2300544,0.5931864,0.2,0.8,-0.133313606,0.152020784,0.05
19,0.121,0.7035,0.28096,0.4591,0.2,0.8,-0.290954474,0.288924779,0.05